"city","population"
"Aeugst am Albis",1955
"Affoltern am Albis",11276
"Bonstetten",5205
"Hausen am Albis",3376
"Hedingen",3511
"Kappel am Albis",922
"Knonau",1982
"Maschwanden",641
"Mettmenstetten",4420
"Obfelden",4833
"Ottenbach",2480
"Rifferswil",957
"Stallikon",3309
"Wettswil am Albis",4579
"Adlikon",561
"Benken (ZH)",823
"Berg am Irchel",587
"Buch am Irchel",899
"Dachsen",1960
"Dorf",634
"Feuerthalen",3464
"Flaach",1331
"Flurlingen",1414
"Andelfingen",2063
"Henggart",2254
"Humlikon",483
"Kleinandelfingen",2013
"Laufen-Uhwiesen",1558
"Marthalen",1968
"Oberstammheim",1130
"Ossingen",1348
"Rheinau",1345
"Thalheim an der Thur",899
"Trüllikon",988
"Truttikon",464
"Unterstammheim",867
"Volken",310
"Waltalingen",675
"Bachenbülach",4019
"Bassersdorf",11243
"Bülach",17975
"Dietlikon",7170
"Eglisau",4709
"Embrach",8986
"Freienstein-Teufen",2317
"Glattfelden",4550
"Hochfelden",2022
"Höri",2619
"Hüntwangen",1000
"Kloten",18402
"Lufingen",1833
"Nürensdorf",5274
"Oberembrach",1030
"Opfikon",16116
"Rafz",4098
"Rorbas",2501
"Wallisellen",14188
"Wasterkingen",547
"Wil (ZH)",1298
"Winkel",4088
"Bachs",574
"Boppelsen",1276
"Buchs (ZH)",6068
"Dällikon",3733
"Dänikon",1928
"Dielsdorf",5790
"Hüttikon",669
"Neerach",3029
"Niederglatt",4580
"Niederhasli",8723
"Niederweningen",2760
"Oberglatt",6063
"Oberweningen",1754
"Otelfingen",2755
"Regensberg",491
"Regensdorf",16975
"Rümlang",7019
"Schleinikon",718
"Schöfflisdorf",1375
"Stadel",2015
"Steinmaur",3279
"Weiach",1083
"Bäretswil",4934
"Bubikon",6854
"Dürnten",7164
"Fischenthal",2329
"Gossau (ZH)",9725
"Grüningen",3229
"Hinwil",10615
"Rüti (ZH)",11968
"Seegräben",1305
"Wald (ZH)",9343
"Wetzikon",23274
"Adliswil",18037
"Hirzel",2134
"Horgen",19282
"Hütten",897
"Kilchberg (ZH)",7675
"Langnau am Albis",7254
"Oberrieden",4979
"Richterswil",12832
"Rüschlikon",5425
"Schönenberg (ZH)",1896
"Thalwil",17340
"Wädenswil",20967
"Erlenbach (ZH)",5325
"Herrliberg",6148
"Hombrechtikon",8119
"Küsnacht (ZH)",13518
"Männedorf",10470
"Meilen",12816
"Oetwil am See",4557
"Stäfa",13876
"Uetikon am See",5931
"Zumikon",5167
"Zollikon",12163
"Bauma",4224
"Fehraltorf",6234
"Hittnau",3508
"Illnau-Effretikon",16117
"Kyburg",405
"Lindau",5212
"Pfäffikon",11027
"Russikon",4132
"Sternenberg",349
"Weisslingen",3176
"Wila",1947
"Wildberg",1005
"Dübendorf",25341
"Egg",8305
"Fällanden",8072
"Greifensee",5226
"Maur",9634
"Mönchaltorf",3447
"Schwerzenbach",4743
"Uster",32748
"Volketswil",17768
"Wangen-Brüttisellen",7578
"Altikon",619
"Brütten",1989
"Dägerlen",986
"Dättlikon",748
"Dinhard",1451
"Elgg",4034
"Ellikon an der Thur",916
"Elsau",3355
"Hagenbuch",1103
"Hettlingen",2995
"Hofstetten (ZH)",482
"Neftenbach",5425
"Pfungen",3386
"Rickenbach (ZH)",2551
"Schlatt (ZH)",738
"Seuzach",7136
"Turbenthal",4301
"Winterthur",104468
"Zell (ZH)",5489
"Aesch (ZH)",1157
"Birmensdorf (ZH)",5965
"Dietikon",24843
"Geroldswil",4755
"Oberengstringen",6416
"Oetwil an der Limmat",2332
"Schlieren",17199
"Uitikon",3947
"Unterengstringen",3398
"Urdorf",9471
"Weiningen (ZH)",4287
"Zürich",380777
"Wiesendangen",5984
"Aarberg",4182
"Bargen (BE)",984
"Grossaffoltern",2813
"Kallnach",1907
"Kappelen",1326
"Lyss",14080
"Meikirch",2424
"Radelfingen",1196
"Rapperswil (BE)",2368
"Schüpfen",3566
"Seedorf (BE)",2968
"Aarwangen",4229
"Auswil",452
"Bannwil",688
"Bleienbach",654
"Busswil bei Melchnau",200
"Gondiswil",746
"Langenthal",15184
"Lotzwil",2482
"Madiswil",3120
"Melchnau",1529
"Obersteckholz",431
"Oeschenbach",241
"Reisiswil",189
"Roggwil (BE)",3837
"Rohrbach",1407
"Rohrbachgraben",417
"Rütschelen",573
"Schwarzhäusern",503
"Thunstetten",3086
"Ursenbach",897
"Wynau",1539
"Bern",127515
"Bolligen",6021
"Bremgarten bei Bern",4318
"Kirchlindach",2808
"Köniz",39375
"Muri bei Bern",12675
"Oberbalm",876
"Stettlen",2883
"Vechigen",4809
"Wohlen bei Bern",8901
"Zollikofen",9977
"Ittigen",10997
"Ostermundigen",15871
"Biel/Bienne",52351
"Evilard",2465
"Arch",1514
"Büetigen",799
"Büren an der Aare",3356
"Diessbach bei Büren",915
"Dotzigen",1389
"Lengnau (BE)",4633
"Leuzigen",1191
"Meienried",52
"Meinisberg",1309
"Oberwil bei Büren",804
"Pieterlen",3821
"Rüti bei Büren",812
"Wengi",604
"Aefligen",1080
"Alchenstorf",567
"Bäriswil",1024
"Burgdorf",15659
"Ersigen",1640
"Hasle bei Burgdorf",3184
"Heimiswil",1591
"Hellsau",189
"Hindelbank",2166
"Höchstetten",271
"Kernenried",455
"Kirchberg (BE)",5671
"Koppigen",2037
"Krauchthal",2322
"Lyssach",1428
"Mötschwil",134
"Niederösch",240
"Oberburg",2924
"Oberösch",110
"Rüdtligen-Alchenflüh",2352
"Rumendingen",83
"Rüti bei Lyssach",163
"Willadingen",208
"Wynigen",2001
"Corgémont",1604
"Cormoret",490
"Cortébert",717
"Courtelary",1259
"La Ferrière",557
"La Heutte",477
"Mont-Tramelan",102
"Orvin",1195
"Péry",1362
"Renan (BE)",875
"Romont (BE)",206
"Saint-Imier",4866
"Sonceboz-Sombeval",1791
"Sonvilier",1209
"Tramelan",4335
"Villeret",899
"Sauge",772
"Brüttelen",569
"Erlach",1340
"Finsterhennen",502
"Gals",722
"Gampelen",796
"Ins",3277
"Lüscherz",532
"Müntschemier",1307
"Siselen",599
"Treiten",425
"Tschugg",459
"Vinelz",825
"Bangerten",160
"Bätterkinden",3131
"Deisswil bei Münchenbuchsee",92
"Diemerswil",190
"Fraubrunnen",4845
"Jegenstorf",5470
"Iffwil",412
"Mattstetten",586
"Moosseedorf",3645
"Münchenbuchsee",9749
"Urtenen-Schönbühl",5890
"Utzenstorf",4156
"Wiggiswil",98
"Wiler bei Utzenstorf",828
"Zielebach",326
"Zuzwil (BE)",578
"Adelboden",3500
"Aeschi bei Spiez",2123
"Frutigen",6692
"Kandergrund",791
"Kandersteg",1236
"Krattigen",1031
"Reichenbach im Kandertal",3469
"Beatenberg",1150
"Bönigen",2478
"Brienz (BE)",3019
"Brienzwiler",491
"Därligen",420
"Grindelwald",3761
"Gsteigwiler",420
"Gündlischwand",299
"Habkern",634
"Hofstetten bei Brienz",533
"Interlaken",5504
"Iseltwald",430
"Lauterbrunnen",2470
"Leissigen",952
"Lütschental",238
"Matten bei Interlaken",3777
"Niederried bei Interlaken",335
"Oberried am Brienzersee",456
"Ringgenberg (BE)",2629
"Saxeten",100
"Schwanden bei Brienz",578
"Unterseen",5562
"Wilderswil",2558
"Arni (BE)",937
"Biglen",1736
"Bowil",1365
"Brenzikofen",521
"Freimettigen",449
"Grosshöchstetten",3287
"Häutligen",252
"Herbligen",579
"Kiesen",864
"Konolfingen",4911
"Landiswil",634
"Linden",1307
"Mirchel",591
"Münsingen",11566
"Niederhünigen",626
"Oberdiessbach",3476
"Oberthal",761
"Oppligen",664
"Rubigen",2895
"Schlosswil",632
"Tägertschi",409
"Walkringen",1832
"Worb",11324
"Zäziwil",1632
"Oberhünigen",326
"Allmendingen",511
"Wichtrach",4089
"Clavaleyres",50
"Ferenbalm",1243
"Frauenkappelen",1241
"Golaten",295
"Gurbrü",254
"Kriechenwil",414
"Laupen",2821
"Mühleberg",2727
"Münchenwiler",471
"Neuenegg",4880
"Wileroltigen",385
"Belprahon",300
"Bévilard",1710
"Champoz",156
"Châtelat",104
"Corcelles (BE)",209
"Court",1422
"Crémines",531
"Eschert",366
"Grandval",341
"Loveresse",321
"Malleray",1987
"Monible",36
"Moutier",7553
"Perrefitte",453
"Pontenet",224
"Reconvilier",2217
"Roches (BE)",208
"Saicourt",604
"Saules (BE)",157
"Schelten",34
"Seehof",70
"Sornetan",128
"Sorvilier",262
"Souboz",135
"Tavannes",3522
"Rebévelier",45
"La Neuveville",3666
"Nods",721
"Plateau de Diesse",2053
"Aegerten",1781
"Bellmund",1546
"Brügg",4257
"Bühl",416
"Epsach",323
"Hagneck",406
"Hermrigen",254
"Jens",674
"Ipsach",3940
"Ligerz",527
"Merzligen",405
"Mörigen",882
"Nidau",6782
"Orpund",2649
"Port",3346
"Safnern",1854
"Scheuren",460
"Schwadernau",662
"Studen (BE)",2884
"Sutz-Lattrigen",1358
"Täuffelen",2653
"Walperswil",936
"Worben",2211
"Twann-Tüscherz",1095
"Därstetten",850
"Diemtigen",2142
"Erlenbach im Simmental",1683
"Oberwil im Simmental",813
"Reutigen",980
"Spiez",12549
"Wimmis",2468
"Stocken-Höfen",978
"Guttannen",317
"Hasliberg",1227
"Innertkirchen",1071
"Meiringen",4642
"Schattenhalb",597
"Boltigen",1353
"Lenk",2463
"St. Stephan",1346
"Zweisimmen",2935
"Gsteig",977
"Lauenen",816
"Saanen",6807
"Guggisberg",1553
"Rüschegg",1612
"Schwarzenburg",6773
"Belp",11108
"Burgistein",1031
"Gelterfingen",254
"Gerzensee",1184
"Gurzelen",817
"Jaberg",252
"Kaufdorf",1048
"Kehrsatz",4120
"Kirchdorf (BE)",881
"Kirchenthurnen",272
"Lohnstorf",218
"Mühledorf (BE)",258
"Mühlethurnen",1372
"Niedermuhlern",461
"Noflen",286
"Riggisberg",2401
"Rüeggisberg",1846
"Rümligen",438
"Seftigen",2163
"Toffen",2499
"Uttigen",1898
"Wattenwil",2728
"Wald (BE)",1184
"Eggiwil",2427
"Langnau im Emmental",9092
"Lauperswil",2672
"Röthenbach im Emmental",1241
"Rüderswil",2376
"Schangnau",903
"Signau",2745
"Trub",1359
"Trubschachen",1419
"Amsoldingen",788
"Blumenstein",1184
"Buchholterberg",1542
"Eriz",490
"Fahrni",796
"Heiligenschwendi",681
"Heimberg",6465
"Hilterfingen",4061
"Homberg",509
"Horrenbach-Buchen",256
"Oberhofen am Thunersee",2366
"Oberlangenegg",481
"Pohlern",263
"Schwendibach",255
"Sigriswil",4679
"Steffisburg",15515
"Teuffenthal (BE)",161
"Thierachern",2350
"Thun",42735
"Uebeschi",668
"Uetendorf",5932
"Unterlangenegg",927
"Wachseldorn",228
"Zwieselberg",282
"Forst-Längenbühl",751
"Affoltern im Emmental",1142
"Dürrenroth",1071
"Eriswil",1360
"Huttwil",4663
"Lützelflüh",4052
"Rüegsau",3087
"Sumiswald",5028
"Trachselwald",995
"Walterswil (BE)",541
"Wyssachen",1162
"Attiswil",1324
"Berken",42
"Bettenhausen",684
"Farnern",207
"Graben",305
"Heimenhausen",1016
"Hermiswil",99
"Herzogenbuchsee",6868
"Inkwil",628
"Niederbipp",4249
"Niederönz",1550
"Oberbipp",1653
"Ochlenberg",573
"Rumisberg",467
"Seeberg",1426
"Thörigen",1023
"Walliswil bei Niederbipp",218
"Walliswil bei Wangen",573
"Wangen an der Aare",2126
"Wangenried",410
"Wiedlisbach",2207
"Wolfisberg",186
"Doppleschwand",739
"Entlebuch",3296
"Flühli",1902
"Hasle (LU)",1751
"Romoos",695
"Schüpfheim",4053
"Werthenstein",1967
"Escholzmatt-Marbach",4346
"Aesch (LU)",1009
"Altwis",411
"Ballwil",2577
"Emmen",28701
"Ermensee",874
"Eschenbach (LU)",3547
"Hitzkirch",4832
"Hochdorf",8877
"Hohenrain",2418
"Inwil",2306
"Rain",2494
"Römerswil",1632
"Rothenburg",7227
"Schongau",913
"Adligenswil",5406
"Buchrain",6049
"Dierikon",1467
"Ebikon",12571
"Gisikon",1148
"Greppen",1050
"Honau",366
"Horw",13618
"Kriens",26751
"Lucerne",79478
"Malters",6861
"Meggen",6752
"Meierskappel",1301
"Root",4633
"Schwarzenberg",1676
"Udligenswil",2196
"Vitznau",1206
"Weggis",4181
"Beromünster",6033
"Büron",2211
"Buttisholz",3257
"Eich",1690
"Geuensee",2592
"Grosswangen",3074
"Hildisrieden",1969
"Knutwil",2077
"Mauensee",1161
"Neuenkirch",6185
"Nottwil",3443
"Oberkirch",3808
"Rickenbach (LU)",3061
"Ruswil",6636
"Schenkon",2678
"Schlierbach",755
"Sempach",4105
"Sursee",9079
"Triengen",4416
"Wolhusen",4143
"Alberswil",590
"Altbüron",951
"Altishofen",1531
"Dagmersellen",5103
"Ebersecken",415
"Egolzwil",1321
"Ettiswil",2486
"Fischbach",731
"Gettnau",1033
"Grossdietwil",853
"Hergiswil bei Willisau",1831
"Luthern",1327
"Menznau",2870
"Nebikon",2452
"Pfaffnau",2245
"Reiden",6650
"Roggliswil",617
"Schötz",3864
"Ufhusen",847
"Wauwil",1859
"Wikon",1416
"Zell (LU)",2001
"Willisau",7439
"Altdorf (UR)",8981
"Andermatt",1320
"Attinghausen",1591
"Bauen",170
"Bürglen (UR)",3917
"Erstfeld",3778
"Flüelen",1988
"Göschenen",434
"Gurtnellen",583
"Hospental",216
"Isenthal",529
"Realp",133
"Schattdorf",5009
"Seedorf (UR)",1806
"Seelisberg",684
"Silenen",2162
"Sisikon",394
"Spiringen",846
"Unterschächen",699
"Wassen",453
"Einsiedeln",14632
"Gersau",2118
"Feusisberg",4945
"Freienbach",15758
"Wollerau",7051
"Küssnacht (SZ)",12401
"Altendorf",6376
"Galgenen",4945
"Innerthal",198
"Lachen",8004
"Reichenburg",3350
"Schübelbach",8567
"Tuggen",3003
"Vorderthal",1014
"Wangen (SZ)",4764
"Alpthal",591
"Arth",10924
"Illgau",801
"Ingenbohl",8597
"Lauerz",1056
"Morschach",1093
"Muotathal",3469
"Oberiberg",841
"Riemenstalden",92
"Rothenthurm",2238
"Sattel",1828
"Schwyz",14663
"Steinen",3274
"Steinerberg",913
"Unteriberg",2324
"Alpnach",5736
"Engelberg",3989
"Giswil",3607
"Kerns",5800
"Lungern",2098
"Sachseln",4926
"Sarnen",9959
"Beckenried",3319
"Buochs",5370
"Dallenwil",1782
"Emmetten",1328
"Ennetbürgen",4484
"Ennetmoos",2095
"Hergiswil (NW)",5487
"Oberdorf (NW)",3101
"Stans",8112
"Stansstad",4417
"Wolfenschiessen",2089
"Glarus Nord",17198
"Glarus Süd",9859
"Glarus",12312
"Baar",22355
"Cham",15020
"Hünenberg",8804
"Menzingen",4335
"Neuheim",2006
"Oberägeri",5653
"Risch",9779
"Steinhausen",9213
"Unterägeri",8280
"Walchwil",3593
"Zug",27537
"Bussy (FR)",385
"Châbles",710
"Châtillon (FR)",405
"Cheiry",365
"Cheyres",1242
"Cugy (FR)",1496
"Domdidier",2884
"Dompierre (FR)",911
"Estavayer-le-Lac",6011
"Fétigny",878
"Gletterens",911
"Léchelles",629
"Lully (FR)",1036
"Ménières",340
"Montagny (FR)",2103
"Morens (FR)",137
"Murist",595
"Nuvilly",388
"Prévondavaux",65
"Rueyres-les-Prés",362
"Russy",211
"Saint-Aubin (FR)",1526
"Sévaz",249
"Surpierre",311
"Vallon",351
"Villeneuve (FR)",347
"Vuissens",228
"Les Montets",1333
"Delley-Portalban",971
"Vernay",1068
"Auboranges",275
"Billens-Hennens",659
"Chapelle (Glâne)",258
"Le Châtelard",372
"Châtonnaye",742
"Ecublens (FR)",304
"Grangettes",190
"Massonnens",453
"Mézières (FR)",1000
"Montet (Glâne)",364
"Romont (FR)",4841
"Rue",1336
"Siviriez",2153
"Ursy",2564
"Villaz-Saint-Pierre",1101
"Vuisternens-devant-Romont",2118
"Villorsonnens",1310
"Torny",851
"La Folliaz",899
"Haut-Intyamon",1424
"Pont-en-Ogoz",1665
"Botterens",504
"Broc",2442
"Bulle",20177
"Châtel-sur-Montsalvens",248
"Corbières",757
"Crésuz",301
"Echarlens",767
"Grandvillard",778
"Gruyères",2027
"Hauteville",561
"Jaun",667
"Marsens",1696
"Morlon",588
"Le Pâquier (FR)",1109
"Pont-la-Ville",583
"Riaz",2201
"La Roche",1449
"Sâles",1440
"Sorens",1006
"Vaulruz",994
"Vuadens",2153
"Bas-Intyamon",1190
"Val-de-Charmey",2295
"Arconciel",762
"Autafond",74
"Autigny",710
"Avry",1844
"Belfaux",2862
"Chénens",702
"Chésopelloz",126
"Corminboeuf",2140
"Corpataux-Magnedens",1237
"Corserey",384
"Cottens (FR)",1385
"Ependes (FR)",1095
"Farvagny",2130
"Ferpicloz",278
"Fribourg",36633
"Givisiez",3043
"Granges-Paccot",2926
"Grolley",1858
"Marly",7729
"Matran",1567
"Neyruz (FR)",2321
"Noréaz",597
"Pierrafortscha",149
"Ponthaux",681
"Le Mouret",3022
"Prez-vers-Noréaz",937
"Rossens (FR)",1242
"Le Glèbe",1189
"Senèdes",139
"Treyvaux",1439
"Villars-sur-Glâne",11975
"Villarsel-sur-Marly",84
"Vuisternens-en-Ogoz",938
"Hauterive (FR)",2268
"La Brillaz",1777
"La Sonnaz",1002
"Barberêche",514
"Courgevaux",1367
"Courlevon",305
"Courtepin",3503
"Cressier (FR)",836
"Fräschels",456
"Galmiz",630
"Gempenach",291
"Greng",157
"Gurmels",3927
"Jeuss",424
"Kerzers",4764
"Kleinbösingen",595
"Lurtigen",182
"Meyriez",597
"Misery-Courtion",1635
"Muntelier",951
"Murten",6450
"Ried bei Kerzers",1029
"Salvenach",502
"Ulmiz",403
"Villarepos",576
"Bas-Vully",2011
"Haut-Vully",1368
"Wallenried",451
"Alterswil",1994
"Brünisried",650
"Düdingen",7504
"Giffers",1431
"Bösingen",3346
"Heitenried",1366
"Oberschrot",1160
"Plaffeien",1944
"Plasselb",1020
"Rechthalten",1084
"St. Antoni",1925
"St. Silvester",942
"St. Ursen",1252
"Schmitten (FR)",3949
"Tafers",3097
"Tentlingen",1228
"Ueberstorf",2395
"Wünnewil-Flamatt",5326
"Zumholz",401
"Attalens",3100
"Bossonnens",1390
"Châtel-Saint-Denis",6090
"Granges (Veveyse)",843
"Remaufens",973
"Saint-Martin (FR)",985
"Semsales",1344
"Le Flon",1091
"La Verrerie",1136
,0
"Egerkingen",3294
"Härkingen",1419
"Kestenholz",1719
"Neuendorf",1949
"Niederbuchsiten",979
"Oberbuchsiten",1964
"Oensingen",5695
"Wolfwil",2035
"Aedermannsdorf",555
"Balsthal",5776
"Gänsbrunnen",99
"Herbetswil",555
"Holderbank (SO)",635
"Laupersdorf",1682
"Matzendorf",1291
"Mümliswil-Ramiswil",2511
"Welschenrohr",1116
"Biezwil",323
"Lüterkofen-Ichertswil",723
"Lüterswil-Gächliwil",330
"Messen",1401
"Schnottwil",1055
"Unterramsern",213
"Lüsslingen-Nennigkofen",1008
"Buchegg",2507
"Bättwil",1186
"Büren (SO)",965
"Dornach",6325
"Gempen",852
"Hochwald",1293
"Hofstetten-Flüh",3114
"Metzerlen-Mariastein",921
"Nuglar-St. Pantaleon",1474
"Rodersdorf",1274
"Seewen",998
"Witterswil",1387
"Hauenstein-Ifenthal",316
"Kienberg",506
"Lostorf",3864
"Niedergösgen",3742
"Obergösgen",2132
"Rohr (SO)",99
"Stüsslingen",1017
"Trimbach",6309
"Winznau",1766
"Wisen (SO)",419
"Erlinsbach (SO)",3263
"Aeschi (SO)",1213
"Biberist",8125
"Bolken",564
"Deitingen",2233
"Derendingen",6058
"Etziken",769
"Gerlafingen",4888
"Halten",861
"Horriwil",839
"Hüniken",92
"Kriegstetten",1259
"Lohn-Ammannsegg",2634
"Luterbach",3374
"Obergerlafingen",1116
"Oekingen",771
"Recherswil",1730
"Subingen",2995
"Zuchwil",8715
"Drei Höfe",726
"Balm bei Günsberg",194
"Bellach",5151
"Bettlach",4834
"Feldbrunnen-St. Niklaus",919
"Flumenthal",949
"Grenchen",16173
"Günsberg",1142
"Hubersdorf",734
"Kammersrohr",33
"Langendorf",3756
"Lommiswil",1434
"Oberdorf (SO)",1651
"Riedholz",2193
"Rüttenen",1443
"Selzach",3160
"Boningen",730
"Däniken",2769
"Dulliken",4725
"Eppenberg-Wöschnau",316
"Fulenbach",1676
"Gretzenbach",2463
"Gunzgen",1636
"Hägendorf",4684
"Kappel (SO)",2989
"Olten",17133
"Rickenbach (SO)",883
"Schönenwerd",4826
"Starrkirch-Wil",1631
"Walterswil (SO)",710
"Wangen bei Olten",4881
"Solothurn",16465
"Bärschwil",819
"Beinwil (SO)",282
"Breitenbach",3573
"Büsserach",2052
"Erschwil",893
"Fehren",631
"Grindel",471
"Himmelried",925
"Kleinlützel",1249
"Meltingen",618
"Nunningen",1851
"Zullwil",618
"Basel",165566
"Bettingen",1160
"Riehen",20699
"Aesch (BL)",10220
"Allschwil",19898
"Arlesheim",9073
"Biel-Benken",3182
"Binningen",14817
"Birsfelden",10277
"Bottmingen",6186
"Ettingen",4887
"Münchenstein",11715
"Muttenz",17339
"Oberwil (BL)",10721
"Pfeffingen",2210
"Reinach (BL)",18661
"Schönenbuch",1416
"Therwil",9784
"Blauen",675
"Brislach",1610
"Burg im Leimental",256
"Dittingen",753
"Duggingen",1421
"Grellingen",1777
"Laufen",5322
"Liesberg",1170
"Nenzlingen",427
"Roggenburg",285
"Röschenz",1838
"Wahlen",1343
"Zwingen",2180
"Arisdorf",1612
"Augst",840
"Bubendorf",4393
"Frenkendorf",6296
"Füllinsdorf",4311
"Giebenach",1029
"Hersberg",316
"Lausen",4868
"Liestal",13708
"Lupsingen",1359
"Pratteln",15282
"Ramlinsburg",672
"Seltisberg",1289
"Ziefen",1572
"Anwil",580
"Böckten",777
"Buckten",686
"Buus",955
"Diepflingen",645
"Gelterkinden",5733
"Häfelfingen",280
"Hemmiken",272
"Itingen",2018
"Känerkinden",479
"Kilchberg (BL)",156
"Läufelfingen",1293
"Maisprach",929
"Nusshof",249
"Oltingen",475
"Ormalingen",1976
"Rickenbach (BL)",575
"Rothenfluh",777
"Rümlingen",368
"Rünenberg",764
"Sissach",6256
"Tecknau",856
"Tenniken",867
"Thürnen",1353
"Wenslingen",699
"Wintersingen",615
"Wittinsburg",412
"Zeglingen",454
"Zunzgen",2492
"Arboldswil",529
"Bennwil",641
"Bretzwil",765
"Diegten",1555
"Eptingen",515
"Hölstein",2363
"Lampenberg",517
"Langenbruck",952
"Lauwil",322
"Liedertswil",166
"Niederdorf",1748
"Oberdorf (BL)",2335
"Reigoldswil",1545
"Titterten",412
"Waldenburg",1191
"Gächlingen",779
"Löhningen",1376
"Neunkirch",1997
"Büttenhardt",356
"Dörflingen",907
"Lohn (SH)",704
"Stetten (SH)",1266
"Thayngen",5034
"Bargen (SH)",283
"Beringen",4016
"Buchberg",837
"Merishausen",820
"Neuhausen am Rheinfall",10220
"Rüdlingen",755
"Schaffhausen",35413
"Beggingen",512
"Schleitheim",1698
"Siblingen",797
"Buch (SH)",329
"Hemishofen",431
"Ramsen",1345
"Stein am Rhein",3286
"Hallau",2065
"Oberhallau",431
"Trasadingen",583
"Wilchingen",1715
"Herisau",15222
"Hundwil",974
"Schönengrund",492
"Schwellbrunn",1476
"Stein (AR)",1357
"Urnäsch",2241
"Waldstatt",1778
"Bühler",1705
"Gais",3018
"Speicher",4183
"Teufen (AR)",5975
"Trogen",1679
"Grub (AR)",1021
"Heiden",4012
"Lutzenberg",1254
"Rehetobel",1709
"Reute (AR)",673
"Wald (AR)",843
"Walzenhausen",2106
"Wolfhalden",1720
"Appenzell",5661
"Gonten",1452
"Rüte",3441
"Schlatt-Haslen",1134
"Schwende",2130
"Oberegg",1899
"Häggenschwil",1214
"Muolen",1178
"Saint Gallen",74111
"Wittenbach",9572
"Berg (SG)",835
"Eggersriet",2238
"Goldach",9151
"Mörschwil",3576
"Rorschach",8918
"Rorschacherberg",7027
"Steinach",3402
"Tübach",1286
"Untereggen",1039
"Au (SG)",7097
"Balgach",4530
"Berneck",3763
"Diepoldsau",5957
"Rheineck",3241
"St. Margrethen",5742
"Thal",6351
"Widnau",8864
"Altstätten",11075
"Eichberg",1508
"Marbach (SG)",2074
"Oberriet (SG)",8439
"Rebstein",4390
"Rüthi (SG)",2112
"Buchs (SG)",11536
"Gams",3180
"Grabs",6943
"Sennwald",4949
"Sevelen",4676
"Wartau",5163
"Bad Ragaz",5590
"Flums",4889
"Mels",8537
"Pfäfers",1550
"Quarten",2812
"Sargans",5779
"Vilters-Wangs",4488
"Walenstadt",5432
"Amden",1695
"Benken (SG)",2787
"Kaltbrunn",4546
"Schänis",3620
"Weesen",1591
"Schmerikon",3422
"Uznach",5998
